"DIRECTORIO";"Gto_mercados"
357138;320000
357139;400000
357166;120000
357166;80000
357166;500000
357216;600000
357217;400000
357218;450000
357279;200000
357353;185000
357397;50000
357398;200000
357438;14600
357438;15000
357438;15000
357439;250000
357484;170000
357524;130000
357558;380000
357590;580000
357592;167500
357739;60000
357742;200000
357753;180000
357761;120000
357766;700000
357768;50000
357768;60000
357768;30000
357769;25000
357769;15000
357770;31000
357770;40000
357770;12000
357773;30000
357773;20000
357773;26000
357864;300000
358012;700000
358014;300000
358015;120000
358017;480000
358022;300000
358031;200000
358032;300000
358147;40000
358148;15000
358350;50000
358350;45000
358370;280000
358371;150000
358372;650000
358373;20000
358374;250000
358612;80000
358613;80000
358614;100000
358620;300000
358629;40000
358906;320000
358911;200000
358912;180000
358925;230000
358926;190000
358927;300000
359140;150000
359962;700000
360048;800000
360263;250000
360290;100000
360290;300000
360672;150000
360672;30000
360672;200000
360699;600000
360834;300000
360910;100000
360912;300000
361017;300000
361026;250000
361049;400000
361054;350000
362027;20000
362027;5000
362027;10000
362028;300000
362031;180000
363886;2000
363886;3000
364284;60000
364299;100000
364577;362000
364915;500000
365343;38000
365354;600000
365387;62900
365387;52275
365392;137000
365397;63000
365397;40000
366035;280000
366858;700000
376485;80000
376588;150000
376589;300000
376590;100000
376592;150000
376594;200000
376677;16000
376690;30000
376692;450000
376706;150000
376707;50000
376708;50000
376709;50000
376711;50000
376711;200000
376713;300000
376714;120000
376724;120000
376743;120000
376744;120000
376770;300000
376787;80000
376790;550000
376795;400000
376803;500000
376804;500000
376805;600000
376809;500000
376816;350000
376817;800000
376818;150000
376819;500000
376821;800000
376829;300000
376835;160000
376841;800000
376850;170000
376851;200000
376885;700000
376894;350000
376898;420000
376903;450000
376905;180000
376914;200000
376914;429300
376915;50000
376915;20000
376915;250000
376921;70000
377035;200000
377078;400000
377079;300000
377092;400000
377111;430000
377112;200000
377121;150000
377122;200000
377125;15000
377125;5000
377126;600000
377129;34000
377131;300000
377134;600000
377158;250000
377208;250000
377289;450000
377290;180000
377296;150000
377298;300000
377300;500000
377382;300000
377384;400000
377594;350000
377618;400000
377663;50000
377664;500000
377672;250000
377695;580000
377702;100000
377702;150000
377704;550000
377706;600000
377736;20000
377736;15000
377736;25000
377746;600000
377747;600000
377748;700000
377749;200000
377750;400000
377751;170000
377752;600000
377753;600000
377754;600000
377755;150000
377757;150000
377765;200000
377779;600000
377780;300000
377781;250000
377852;400000
377856;100000
377858;290000
377900;700000
377905;350000
377913;400000
377920;500000
377921;200000
377943;450000
377963;80000
377973;300000
377978;110000
378047;260000
378048;300000
378217;180000
378228;500000
378239;500000
378245;300000
378248;300000
378266;170000
378279;300000
378288;500000
378297;280000
378300;300000
378302;300000
378316;300000
378328;400000
378329;250000
378330;400000
378333;160000
378333;100000
378333;200000
378342;400000
378359;280000
378361;100000
378374;10000
378385;30000
378386;12000
378433;100000
378513;50000
378515;20000
378525;580000
378526;450000
378527;230000
378529;300000
378530;300000
378531;250000
378542;100000
378547;100000
378556;180000
378561;300000
378567;250000
378576;550000
378580;250000
378584;200000
378684;98000
378762;100000
378822;300000
378827;180000
378833;360000
378840;50000
378840;50000
378840;100000
378878;180000
378884;450000
378920;100000
378920;50000
378920;100000
379221;275000
379222;250000
379235;850000
379254;300000
379310;800000
379401;180000
379402;200000
379410;650000
379533;350000
380153;600000
380364;100000
381320;100000
381321;350000
381654;9000
381654;20000
381953;450000
381954;150000
381958;275000
381960;280000
381963;150000
382061;300000
382061;500000
382183;55000
382184;50000
382185;150000
382185;80000
382201;70000
382201;20000
382201;18000
382202;200000
382203;300000
382500;600000
382541;500000
382542;700000
382543;160000
382543;70000
382543;60000
382550;600000
382569;300000
382633;300000
382658;220000
382679;380000
382738;100000
382842;150000
382892;300000
382894;100000
382905;450000
382957;1000000
382962;70000
383028;300000
383535;200000
384004;40000
386478;74000
386478;23000
386491;250000
386558;350000
387310;300000
391104;40000
395726;350000
395728;400000
396540;250000
396542;400000
396966;360000
397213;300000
397230;50000
397283;100000
397284;200000
397285;200000
397286;120000
397288;300000
397301;280000
397303;200000
397304;200000
397305;180000
397306;190000
397375;400000
397385;300000
397393;20900
397417;300000
397418;800000
397419;500000
397420;250000
397422;400000
397423;100000
397424;300000
397425;500000
397427;700000
397434;200000
397435;60000
397436;80000
397437;90000
397439;300000
397441;120000
397453;200000
397461;30000
397477;100000
397492;250000
397492;150000
397492;200000
397551;200000
397552;300000
397553;120000
397554;200000
397565;210000
397567;480000
397574;400000
397587;320000
397588;350000
397589;400000
397593;350000
397599;400000
397607;500000
397608;1500000
397610;150000
397611;700000
397614;1000000
397624;700000
397636;150000
397653;350000
397659;500000
397660;600000
397661;450000
397663;500000
397665;800000
397667;1000000
397669;500000
397670;700000
397671;450000
397672;400000
397673;600000
397674;600000
397675;600000
397676;700000
397677;550000
397682;120000
397705;300000
397904;300000
398024;200000
398034;370000
398043;8000000
398045;200000
398046;450000
398047;300000
398048;300000
398054;60000
398055;700000
398075;400000
398076;280000
398076;180000
398076;100000
398129;1000000
398145;8000
398190;500000
398297;3500
398308;20000
398308;45000
398309;100000
398309;100000
398310;200000
398314;10000
398314;190000
398329;250000
398353;400000
398366;1000000
398373;220000
398430;600000
398431;450000
398437;100000
398474;250000
398477;70000
398478;250000
398623;400000
398734;600000
398741;200000
398742;250000
398758;230000
398760;380000
398787;400000
398867;200000
398879;450000
398880;80000
398923;400000
398932;400000
399008;100000
399093;300000
399107;345000
399112;250000
399160;600000
399161;200000
399190;320000
399207;350000
399250;700000
399257;150000
399262;500000
399272;200000
399286;300000
399287;250000
399289;200000
399290;150000
399295;330000
399370;500000
399372;300000
399421;200000
399422;200000
399426;80000
399428;40000
399458;300000
399493;350000
399561;200000
399574;300000
399575;150000
399586;800000
399638;150000
399644;360000
399645;8000
399646;5500
399647;300000
405180;199000
405180;68000
405181;80000
405181;80000
405181;20000
405209;45000
405224;300000
405302;23000
405305;20000
405306;23000
405314;300000
405329;80000
405331;160000
405413;43000
405502;40000
405503;45000
405507;200000
405510;100000
405529;60000
405531;30000
405551;150000
405594;180000
405606;170000
406243;400000
406247;340000
406969;150000
407515;300000
408126;150000
408442;450000
408443;150000
408444;250000
408473;180000
408964;340000
408969;650000
409019;280000
409030;500000
409254;400000
409257;100000
409274;780000
409756;200000
409757;300000
409759;300000
409933;250000
410061;67000
410062;30000
410064;38000
410065;8000
414204;300000
414210;400000
420835;45000
420835;105000
420852;100000
420852;50000
420852;150000
420944;800000
420990;120000
421050;80000
421052;300000
421054;300000
421056;250000
421060;380000
421062;180000
421064;350000
421065;250000
421110;200000
421133;250000
421134;200000
421135;200000
421136;150000
421159;700000
421162;300000
421163;600000
421164;900000
421165;400000
421181;560000
421182;180000
421191;250000
421193;700000
421194;150000
421195;600000
421216;450000
421217;540000
421221;450000
421226;500000
421329;260000
421346;190000
421453;500000
421455;250000
421456;400000
421459;500000
421461;350000
421478;350000
421480;80000
421481;5000
421516;800000
421530;1000
421539;3000
421540;7000
421542;1000
421553;25000
421596;300000
421597;250000
421599;600000
421601;60000
421622;100000
421624;200000
421628;200000
421629;100000
421645;450000
421647;300000
421685;340000
421688;450000
421689;500000
421718;400000
421787;350000
421805;400000
422008;200000
422018;130000
422104;200000
422136;1400000
422167;200000
422220;700000
422226;90000
422226;150000
422226;150000
422260;150000
422263;50000
422265;80000
422266;40000
422266;10000
422266;20000
422280;300000
422302;310000
422304;700000
422313;200000
422315;300000
422326;300000
422328;500000
422329;400000
422330;500000
422332;300000
422333;200000
422334;500000
422335;300000
422387;280000
422388;300000
422389;300000
422390;150000
422391;180000
422392;400000
422419;110000
422420;80000
422421;350000
422428;80000
422429;330000
422431;100000
422432;250000
422454;180000
422455;200000
422457;140000
422458;230000
422459;450000
422460;210000
422463;450000
422478;200000
422479;300000
422481;500000
422482;500000
422483;200000
422484;600000
422486;200000
422487;300000
422489;450000
422490;200000
422490;360000
422491;600000
422600;550000
422690;200000
422703;300000
422704;400000
422706;350000
422707;250000
422713;400000
422719;150000
422720;500000
422819;200000
422820;300000
422834;400000
422841;400000
422847;700000
422871;200000
422873;360000
422875;188678
422924;800000
422945;280000
422981;230000
422984;180000
423062;60000
423104;390000
423112;300000
423114;100000
423159;250000
423160;120000
423161;300000
423162;160000
423187;500000
423225;250000
423280;350000
423281;400000
423364;200000
423365;300000
423374;70000
423374;70000
423374;110000
423406;300000
423465;250000
423473;900000
423474;380000
423475;120000
423493;300000
423511;320000
423514;160000
423522;400000
423524;250000
423724;200000
423848;45000
423854;200000
423862;130000
423862;50000
423862;80000
423863;1200000
423868;450000
423869;750000
423883;120000
423883;67000
423905;520000
423909;500000
423949;100000
423953;150000
423997;150000
424110;150000
424111;350000
424112;150000
424113;200000
424300;400000
424309;150000
424312;150000
425231;200000
425233;250000
425234;350000
425403;600000
425404;180000
425417;500000
425584;200000
425658;217000
426221;300000
426224;700000
426486;300000
426523;50000
426847;200000
426944;450000
426945;180000
426948;25000
427012;400000
428165;430000
428166;50000
428167;2400
428169;267000
428299;230000
428301;170000
428377;480000
435114;350000
439037;239000
439064;60000
439067;380000
439068;150000
439068;50000
439068;200000
439072;200000
439072;80000
439072;100000
439097;1000000
439104;450000
439161;200000
439163;400000
439165;300000
439258;300000
439284;800000
439291;400000
439291;100000
439291;200000
439305;100000
439308;100000
439319;350000
439321;300000
439322;100000
439323;300000
439325;520000
439329;300000
439330;400000
439335;300000
439344;20000
439348;200000
439351;250000
439352;80000
439353;200000
439354;200000
439355;200000
439356;350000
439362;300000
439363;400000
439372;300000
439373;200000
439374;250000
439376;190000
439377;200000
439387;800000
439392;250000
439392;150000
439392;250000
439397;500000
439402;320000
439413;150000
439415;230000
439422;300000
439427;150000
439490;250000
439491;120000
439508;580000
439509;185000
439523;600000
439524;560000
439525;250000
439544;25000
439545;560000
439546;200000
439547;840000
439567;600000
439574;300000
439575;580000
439576;380000
439588;500000
439591;600000
439592;1000000
439594;700000
439595;600000
439601;400000
439603;700000
439620;130000
439626;30000
439687;70000
439687;180000
439802;700000
439834;30000
439834;10000
439834;8000
439936;150000
439943;250000
439949;560000
439954;600000
439955;384000
439960;20000
439961;180000
440010;300000
440025;14000
440026;3000
440027;3300
440028;13000
440059;5000
440060;3000
440158;100000
440159;150000
440162;400000
440182;150000
440188;20000
440188;40000
440188;40000
440291;130000
440292;30000
440292;20000
440292;90000
440293;80000
440296;100000
440306;400000
440316;220000
440318;450000
440321;180000
440324;300000
440329;100000
440333;200000
440359;110000
440372;200000
440373;350000
440374;350000
440388;500000
440393;30000
440402;300000
440419;80000
440421;90000
440422;150000
440423;60000
440424;220000
440425;400000
440427;450000
440428;80000
440430;410000
440431;340000
440432;100000
440433;650000
440434;700000
440436;280000
440531;120000
440607;100000
440609;350000
440610;300000
440611;300000
440646;12000
440667;450000
440722;190000
440748;350000
440772;250000
440790;400000
440794;200000
440809;400000
440809;150000
440809;250000
440827;800000
440829;256000
440830;1200000
440831;150000
440848;400000
440851;220000
440852;350000
440853;180000
440860;500000
440861;500000
440864;700000
440865;500000
440866;700000
440868;600000
440880;380000
440881;210000
440962;180000
440971;180000
441098;500000
441124;250000
441126;100000
441143;130000
441145;120000
441146;800000
441214;500000
441215;400000
441218;80000
441223;50000
441224;200000
441229;600000
441230;200000
441242;210000
441242;120000
441260;150000
441260;300000
441261;50000
441261;30000
441261;80000
441270;400000
441286;350000
441287;60000
441290;79000
441291;400000
441292;200000
441293;250000
441294;180000
441295;280000
441296;150000
441297;190000
441298;60000
441299;50000
441343;260000
441344;550000
441396;400000
441397;280000
441430;45000
441437;120000
441437;80000
441439;200000
441449;700000
441479;400000
441480;300000
441540;450000
441551;600000
441554;900000
441562;500000
441563;450000
441563;400000
441563;60000
441614;250000
441797;150000
441814;600000
441817;300000
441818;600000
441820;400000
441826;150000
441827;300000
441851;170000
441852;400000
441978;300000
442006;400000
442263;650000
442781;200000
442782;350000
442783;200000
442785;350000
442787;80000
442859;300000
442860;250000
443008;250000
443016;50000
443064;350000
443115;20000
443116;300000
443122;98000
443133;50000
444517;120000
444668;20000
444868;600000
444945;400000
444959;50000
444959;140000
444982;60000
445027;250000
445040;350000
445096;100000
445155;520000
445157;240000
445234;230000
445250;400000
445722;350000
445740;200000
446105;160000
446125;70000
446128;200000
446810;8000
446810;5000
447490;150000
448522;120000
448814;800000
448968;130000
448969;200000
448969;200000
448969;400000
449328;60000
449328;40000
449328;50000
449418;100000
449419;180000
449420;200000
449421;180000
449422;120000
449423;500000
449425;150000
449472;130000
449518;138000
449520;180000
449521;170000
449523;130000
449525;80000
449526;550000
449527;300000
449528;150000
450000;150000
450015;593000
450016;28000
450179;9000
450219;16000
457918;430000
466757;500000
466838;400000
466853;50000
466854;120000
466858;50000
466858;80000
466860;400000
466861;400000
466863;600000
466866;300000
466899;50000
466907;240000
466908;250000
466934;500000
466935;400000
466936;400000
466937;600000
466938;300000
466941;350000
466963;150000
466964;200000
466965;150000
466966;300000
466994;300000
467006;300000
467007;400000
467008;300000
467018;400000
467019;100000
467020;100000
467040;250000
467042;350000
467046;120000
467047;160000
467051;1000000
467052;400000
467053;300000
467054;200000
467055;350000
467056;80000
467058;500000
467059;100000
467065;600000
467068;600000
467082;30000
467083;150000
467125;500000
467140;350000
467176;180000
467190;200000
467193;50000
467196;400000
467215;200000
467250;500000
467252;150000
467264;200000
467266;400000
467267;450000
467268;300000
467272;300000
467274;900000
467285;600000
467286;30000
467287;300000
467288;5000
467289;560000
467290;200000
467306;840000
467308;640000
467310;800000
467325;700000
467326;690000
467327;750000
467328;800000
467329;600000
467330;700000
467331;650000
467333;870000
467334;500000
467335;600000
467336;400000
467472;600000
467475;250000
467482;55000
467482;45000
467486;300000
467489;170000
467497;300000
467595;26000
467609;600000
467653;750000
467679;140000
467680;250000
467685;1000000
467686;230000
467688;300000
467689;280000
467691;500000
467694;300000
467698;100000
467699;80000
467709;450000
467740;150000
467742;250000
467743;150000
467773;20000
467798;12000
467799;28000
467902;200000
467918;300000
467919;50000
467920;250000
467941;20000
467941;60000
467941;60000
467946;200000
467954;150000
467955;200000
467982;350000
467993;300000
467994;400000
467996;350000
467998;150000
467999;200000
468000;250000
468076;300000
468078;700000
468083;750000
468086;9000
468265;65000
468292;150000
468311;260000
468316;600000
468332;50000
468335;15000
468336;26500
468345;100000
468392;100000
468428;100000
468441;250000
468484;200000
468499;500000
468540;550000
468543;700000
468548;250000
468656;40000
468720;400000
468816;250000
468825;150000
468880;400000
468881;300000
468882;350000
468888;400000
468890;200000
468893;125000
468949;80000
468958;200000
468959;300000
468960;100000
468961;450000
468963;150000
468964;600000
468965;300000
468974;80000
468975;54000
468980;200000
468981;120000
468988;20000
468988;30000
468991;600000
469007;420000
469056;200000
469067;300000
469182;350000
469186;400000
469206;450000
469209;490000
469210;330000
469226;90000
469228;500000
469230;180000
469231;400000
469809;400000
469980;150000
469980;500000
469981;180000
469981;400000
470076;800000
470313;150000
470345;540000
470346;600000
470357;50000
470357;120000
470357;150000
470383;150000
470413;240000
470744;300000
471363;180000
471363;200000
471363;200000
471373;800000
471674;180000
471676;320000
471677;100000
471804;240000
471804;50000
471804;100000
471911;8000
471913;200000
471916;255000
471983;440000
472081;263000
472579;250000
472580;260000
472583;7000
473428;200000
473438;100000
473646;135000
473775;400000
473885;700000
473886;450000
473888;180000
473936;250000
473961;350000
475939;300000
478016;150000
478027;380000
478029;350000
479593;470000
482800;280000
482800;250000
498743;800000
498766;250000
501789;56000
501791;340000
501955;250000
501956;450000
502031;300000
502032;140000
502033;250000
502035;150000
502036;300000
502043;350000
502045;450000
502075;300000
502076;200000
502077;350000
502078;300000
502092;250000
502215;25000
502215;5000
502216;80000
502219;50000
502219;40000
502264;400000
502266;300000
502276;300000
502277;600000
502278;300000
502279;500000
502280;500000
502281;500000
502283;250000
502284;200000
502313;250000
502315;200000
502316;24000
502316;4000
502316;300000
502317;350000
502318;120000
502319;100000
502321;300000
502322;70000
502325;150000
502326;300000
502327;600000
502328;450000
502329;150000
502331;300000
502333;400000
502334;350000
502336;300000
502342;450000
502368;100000
502368;50000
502368;150000
502388;80000
502389;300000
502390;200000
502409;200000
502414;300000
502470;30000
502493;150000
502494;120000
502513;510000
502533;120000
502537;450000
502550;5000
502560;150000
502561;100000
502562;300000
502563;650000
502564;750000
502566;400000
502567;650000
502568;800000
502569;550000
502573;400000
502581;980000
502582;3000000
502593;150000
502594;100000
502595;600000
502607;30000
502631;800000
502638;1100000
502640;1000000
502642;850000
502643;750000
502644;860000
502655;500000
502657;450000
502658;100000
502664;400000
502674;450000
502676;520000
502685;420000
502806;350000
502811;300000
502827;35000
502827;25000
502966;30000
502981;380000
502996;8000
503044;60000
503049;98000
503049;25000
503049;200000
503051;45000
503080;400000
503091;150000
503093;200000
503097;10000
503100;7500
503105;250000
503143;1000000
503146;50000
503153;50000
503153;100000
503169;220000
503169;220000
503169;700000
503184;5000
503277;200000
503278;200000
503295;2500000
503296;500000
503309;50000
503318;400000
503343;200000
503343;100000
503343;500000
503412;60000
503474;200000
503475;300000
503497;400000
503540;230000
503548;60000
503554;350000
503655;150000
503662;100000
503710;400000
503851;200000
503866;15000
503909;800000
503912;450000
503930;200000
503942;100000
503977;300000
503981;150000
503982;158000
503983;220000
503984;180000
503986;250000
503987;100000
503990;450000
503991;650000
503992;700000
503993;600000
503994;750000
503995;700000
503996;850000
503997;700000
503999;250000
504001;500000
504077;250000
504089;200000
504179;250000
504182;120000
504204;217000
504206;300000
504207;400000
504214;300000
504215;300000
504224;200000
504238;280000
504240;400000
504244;370000
504249;450000
504256;150000
504264;700000
504266;400000
504277;350000
504340;500000
504342;200000
504343;600000
504344;500000
504345;60000
504346;200000
504358;500000
504381;100000
504401;350000
504409;600000
504411;200000
504429;240000
504431;200000
504447;237000
504447;62000
504473;250000
504475;550000
504504;400000
504512;550000
504532;250000
504555;219000
504560;800000
504563;60000
504692;1200000
504720;200000
504843;280000
504850;45000
504852;70000
504871;500000
504936;200000
504937;450000
504944;450000
505046;250000
505091;60000
505091;50000
505091;30000
505117;70000
505117;60000
505117;30000
506500;990
506507;40000
506520;100000
507375;100000
507530;450000
507875;290000
507925;550000
507926;500000
508181;200000
508181;120000
508181;100000
508192;200000
508449;300000
508459;500000
508573;90000
508573;80000
508573;130000
508589;180000
508679;120000
508694;310000
508706;300000
508707;400000
508716;800000
508735;350000
508782;180000
508790;250000
508791;350000
512425;260000
512425;260000
512425;120000
512460;280000
512461;100000
512480;400000
513144;385500
513145;120000
513554;450000
513805;1200000
514602;210000
516939;200000
516939;100000
516939;120000
516942;150000
523821;1500000
523822;2000000
523825;800000
523867;800000
523903;1500000
523904;400000
523907;780000
523909;800000
523911;900000
523975;400000
523988;336000
524081;10000
524083;40000
524120;450000
524123;300000
524147;30000
524152;100000
524154;150000
524164;250000
524167;200000
524169;300000
524190;300000
524194;350000
524196;280000
524197;450000
524198;250000
524200;200000
524201;300000
524202;400000
524203;100000
524204;250000
524206;160000
524207;100000
524208;250000
524209;150000
524210;50000
524211;180000
524212;280000
524213;400000
524214;160000
524225;400000
524226;400000
524227;300000
524228;300000
524230;1200000
524231;700000
524232;100000
524236;250000
524238;100000
524239;300000
524240;300000
524243;500000
524249;300000
524282;150000
524283;150000
524287;1500000
524292;200000
524292;100000
524292;200000
524304;150000
524306;140000
524310;90000
524342;300000
524345;200000
524381;600000
524385;1500000
524386;50000
524387;100000
524394;200000
524395;300000
524431;400000
524437;450000
524454;300000
524458;500000
524459;600000
524464;480000
524465;400000
524469;300000
524474;500000
524482;300000
524482;130000
524491;150000
524518;180000
524519;200000
524520;250000
524525;600000
524528;600000
524530;700000
524542;260000
524569;160000
524661;25000
524661;18000
524662;55000
524663;16000
524663;20000
524664;15000
524664;10000
524671;30000
524672;30000
524734;250000
524818;400000
524827;13000
524837;300000
524855;400000
524858;500000
524877;150000
524937;7000
524940;24000
524996;200000
525065;300000
525081;500000
525083;200000
525084;100000
525085;150000
525086;280000
525087;300000
525148;700000
525149;500000
525253;340000
525276;120000
525278;200000
525279;350000
525280;45000
525283;100000
525286;180000
525288;68000
525288;30000
525288;100000
525289;40000
525289;20000
525289;100000
525292;268400
525362;300000
525363;120000
525405;300000
525410;700000
525420;450000
525434;150000
525442;450000
525443;200000
525566;100000
525571;200000
525734;500000
525738;300000
525739;300000
525740;70000
525741;350000
525742;200000
525743;50000
525745;1400000
525749;600000
525750;500000
525751;190000
525752;150000
525753;200000
525754;350000
525829;60000
525847;750000
525849;350000
525891;70000
525902;150000
525902;80000
525902;140000
525904;120000
525904;120000
525904;60000
525910;160000
525910;80000
525910;200000
525913;1500000
525915;400000
525929;300000
526008;230000
526017;100000
526064;180000
526078;200000
526079;200000
526090;25000
526091;25000
526091;12000
526094;16000
526094;12000
526098;100000
526105;200000
526203;300000
526225;180000
526226;150000
526257;500000
526260;50000
526266;185000
526267;150000
526281;300000
526281;100000
526281;300000
526304;300000
526307;350000
526345;100000
526350;60000
526351;250000
526354;180000
526355;150000
526356;60000
526356;40000
526395;200000
526422;450000
526524;88000
526525;300000
526528;200000
526569;50000
526570;350000
526571;50000
526572;500000
526574;400000
526575;80000
526576;150000
526590;200000
526591;214000
526611;150000
526634;200000
526655;600000
526656;400000
526665;100000
526674;300000
526705;350000
526710;180000
526718;50000
527070;220000
527075;380000
527076;120000
527082;60000
527214;250000
527220;300000
527223;250000
527278;150000
527319;80000
527326;50000
527392;350000
527430;150000
527840;40000
527875;350000
528247;320000
528248;180000
528483;112000
529925;870000
529945;200000
529946;100000
530140;500000
530689;120000
530798;150000
530809;680000
530813;400000
530822;400000
530838;180000
530845;300000
530921;500000
530921;80000
530921;200000
530939;500000
530949;300000
530950;200000
530954;800000
530954;300000
531032;30000
531032;60000
531032;150000
531045;150000
531046;420000
531167;400000
531235;120000
532104;30000
532104;25000
532124;500000
532934;200000
533586;27000
534479;500000
535120;200000
535128;300000
537124;300000
537126;300000
537133;400000
544657;150000
545064;550000
545065;30000
545070;100000
545070;50000
545070;50000
545201;450000
545251;150000
545251;100000
545251;130000
545260;400000
545261;350000
545312;450000
545313;70000
545314;150000
545315;200000
545316;200000
545319;150000
545320;250000
545321;350000
545322;250000
545323;300000
545326;400000
545327;250000
545328;350000
545329;350000
545331;350000
545332;380000
545333;400000
545342;90000
545343;150000
545344;300000
545348;200000
545359;500000
545360;200000
545361;450000
545363;300000
545364;300000
545365;400000
545366;600000
545368;350000
545369;500000
545370;300000
545371;300000
545372;130000
545373;60000
545374;20000
545374;100000
545375;180000
545376;80000
545376;350000
545377;80000
545377;400000
545380;100000
545381;50000
545381;180000
545386;600000
545407;185000
545413;103000
545465;400000
545469;500000
545472;500000
545476;600000
545480;300000
545487;450000
545487;150000
545501;50000
545519;800000
545521;600000
545522;600000
545523;500000
545524;2400000
545525;700000
545527;600000
545533;150000
545533;100000
545533;200000
545536;300000
545541;400000
545543;400000
545546;300000
545546;150000
545549;300000
545549;60000
545550;500000
545563;20000
545574;22000
545574;20000
545575;25000
545575;16000
545581;50000
545582;15000
545604;30000
545604;25000
545613;250000
545615;130000
545616;250000
545647;330000
545655;300000
545656;300000
545666;200000
545672;400000
545673;450000
545807;50000
545807;50000
545807;100000
545911;300000
545964;20000
545998;300000
546004;510000
546011;250000
546012;400000
546018;250000
546019;250000
546026;172000
546037;110000
546061;30000
546063;120000
546065;330000
546067;300000
546135;400000
546137;300000
546189;80000
546190;400000
546191;100000
546199;150000
546200;100000
546206;600000
546230;450000
546404;500000
546424;200000
546580;70000
546581;180000
546683;300000
546690;300000
546701;600000
546744;600000
546747;150000
546787;250000
546792;250000
546799;250000
546832;330000
546833;200000
546867;200000
546868;400000
546869;500000
546870;400000
546872;200000
546873;250000
546897;300000
546898;204000
546910;250000
546930;400000
546934;400000
546935;200000
546948;320000
547001;250000
547025;250000
547033;120000
547076;500000
547129;32700
547131;315000
547168;600000
547221;210000
547259;200000
547259;150000
547259;100000
547260;80000
547260;50000
547260;300000
547268;600000
547275;300000
547312;150000
547313;200000
547314;1200000
547348;100000
547348;50000
547348;45000
547359;200000
547368;300000
547372;400000
547374;30000
547374;10000
547375;150000
547377;450000
547378;170000
547379;230000
547396;220000
547404;220000
547412;130000
547452;670000
547454;600000
547523;150000
547529;320000
547568;500000
547578;600000
547660;120000
547661;150000
547662;20000
547662;180000
547684;250000
547685;582000
547686;500000
548373;150000
548379;30000
548381;35000
548381;20000
548381;30000
548385;45000
548385;35000
548385;56000
548391;300000
548395;150000
548549;30000
548552;12000
548552;10000
548552;6000
548564;25000
548564;15000
548565;35000
548565;25000
548566;30000
548566;20000
548566;30000
548726;25000
548726;15000
548808;80000
548835;150000
548906;260000
550320;150000
551184;280000
551355;1200000
551356;1500000
551380;150000
551381;300000
551382;200000
551683;355000
551691;200000
551700;475000
551973;250000
551974;300000
552086;450000
552391;450000
552395;750000
552399;200000
552433;400000
552442;80000
552442;60000
552442;120000
552462;280000
552485;300000
552506;70000
552506;50000
552506;100000
552581;200000
552620;250000
552645;500000
552646;150000
552646;100000
552646;50000
552651;400000
552659;300000
552661;400000
552768;1000000
552858;150000
553183;300000
553474;100000
553477;400000
554305;220000
554311;300000
554325;200000
554327;3000000
554335;180000
554984;400000
556535;300000
556585;150000
556658;450000
556707;500000
556717;45000
556717;40000
556717;200000
556718;100000
557310;600000
557840;300000
558776;60000
561461;420000
564212;350000
569026;200000
569028;300000
569030;1200000
569034;500000
569035;1000000
569036;700000
569038;400000
569043;300000
569044;400000
569046;400000
569047;500000
569066;500000
569067;400000
569068;350000
569110;120000
569112;800000
569138;60000
569138;150000
569139;200000
569149;400000
569152;800000
569163;1200000
569284;340000
569325;800000
569328;500000
569331;500000
569343;400000
569345;60000
569345;90000
569348;160000
569348;80000
569348;200000
569366;360000
569388;180000
569389;100000
569391;320000
569392;150000
569393;80000
569394;130000
569398;500000
569399;140000
569400;300000
569401;80000
569410;400000
569411;250000
569412;300000
569414;245000
569415;200000
569416;350000
569418;400000
569419;250000
569420;130000
569424;500000
569425;650000
569426;400000
569427;100000
569432;70000
569432;240000
569433;100000
569434;30000
569434;100000
569436;280000
569437;150000
569440;250000
569448;300000
569450;250000
569451;400000
569454;300000
569491;900000
569496;270000
569497;320000
569498;250000
569517;400000
569518;50000
569556;250000
569557;300000
569574;300000
569597;200000
569660;150000
569693;320000
569696;350000
569704;250000
569704;130000
569722;400000
569723;250000
569745;380000
569754;300000
569769;200000
569770;200000
569771;150000
569788;300000
569790;430000
569794;380000
569796;190000
569797;350000
569804;480000
569809;300000
569929;200000
570057;800000
570069;400000
570074;350000
570103;800000
570106;1300000
570107;1500000
570135;600000
570136;300000
570138;350000
570144;380000
570151;20000
570154;450000
570155;190000
570156;350000
570157;350000
570175;1200000
570187;50000
570213;300000
570214;47000
570215;7000
570216;300000
570226;150000
570227;300000
570228;32000
570229;350000
570280;300000
570370;150000
570372;200000
570401;300000
570404;100000
570467;350000
570475;280000
570477;200000
570480;400000
570485;300000
570551;150000
570618;250000
570620;350000
570621;300000
570625;20000
570625;40000
570625;40000
570632;160000
570639;500000
570642;170000
570643;110000
570644;180000
570645;170000
570646;180000
570657;110000
570658;80000
570659;400000
570660;200000
570661;120000
570666;150000
570669;250000
570680;500000
570694;400000
570695;500000
570696;470000
570702;400000
570740;180000
570965;250000
570997;450000
571023;160000
571026;50000
571037;600000
571058;500000
571061;200000
571068;1000000
571111;40000
571113;200000
571131;60000
571131;150000
571148;280000
571204;600000
571227;450000
571229;200000
571231;400000
571235;350000
571237;600000
571299;25000
571299;30000
571299;30000
571300;24000
571300;15000
571300;35000
571301;45000
571308;80000
571331;200000
571332;250000
571354;200000
571355;900000
571429;800000
571431;400000
571434;100000
571436;400000
571441;150000
571442;400000
571443;450000
571448;400000
